PadID,Diversion,padDA,flume
RHO13C,NA,2.734374998,NC
RHO13T,NA,40.17694091,C
RHO14C,NA,5.454711912,C
RHO14Cv,Yes,0,C
RHO14T,NA,25.46875,C
RHO14Tv,Yes,0,C
RHO15C,NA,37.46875,C
RHO15Cv,Yes,0,C
RHO15T,NA,213.2623901,NC
RHO15Tv,Yes,0,NC
RHO16C,NA,29.08605957,C
RHO16Cv,Yes,0,C
RHO16T,NA,57.296875,NC
RHO16Tv,Yes,0,NC
RHO17C,NA,5.468750001,NC
RHO17Cv,Yes,0,NC
RHO17T,NA,2.734375,NC
RHO18C,NA,2.734375002,NC
RHO18T,NA,13.48046875,NC
RHO18Tv,Yes,0,NC
RHO19C,NA,29.60937501,NC
RHO19Cv,Yes,0,NC
RHO19T,NA,52.33361817,NC
RHO19Tv,Yes,0,NC
RHO20C,NA,1071.536133,NC
RHO20T,NA,29.46875,NC
RHO21C,NA,5.454711912,NC
RHO21T,NA,2.734375002,NC
RHO22C,NA,20.79956055,NC
RHO22Cv,Yes,0,NC
RHO22T,NA,13.46875,NC
RHO22Tv,Yes,0,NC
RHO23C,NA,2.734375,NC
RHO23T,NA,62.24694833,NC
RHO23Tv,Yes,0,NC
RHO24C,NA,58.08087158,NC
RHO24Cv,Yes,0,NC
RHO24T,NA,2.734375,NC
RHO24Tv,Yes,0,NC
RHO25C,NA,5.468749998,NC
RHO25Cv,Yes,0,NC
RHO25T,NA,5.46875,NC
RHO25Tv,Yes,0,NC
RHO26C,NA,24.12194823,NC
RHO26Cv,Yes,0,NC
RHO26T,NA,25.65704346,NC
RHO27C,NA,2.734375001,NC
RHO27Cv,Yes,0,NC
RHO27T,NA,16.81127929,NC
RHO27Tv,Yes,0,NC
RHO28C,NA,247.3253174,C
RHO28T,NA,2.734375001,NC
RHO29C,NA,2.562500002,NC
RHO29Cv,Yes,0,NC
RHO29T,NA,5.45471192,C
RHO30C,NA,64.87780758,NC
RHO30T,NA,74.57092283,NC
RHO30Tv,Yes,0,NC
SLO01C,NA,21.5529785,NC
SLO01T,NA,14.56250001,NC
SLO02C,NA,28.16900635,NC
SLO02T,NA,31.25842284,NC
SLO03C,NA,5.444458014,NC
SLO03T,NA,10.7579956,NC
SLO04C,NA,13.125,NC
SLO04T,NA,2.735717774,NC
SLO05C,NA,25.47143555,NC
SLO05T,NA,2.735717777,NC
SLO06C,NA,84.13244633,NC
SLO06T,NA,267.8124389,NC
SLO07C,NA,33.7980957,NC
SLO07T,NA,2.735717771,NC
SLO08C,NA,2.735717775,NC
SLO08T,NA,77.41137695,NC
SLO09C,NA,129.6746826,NC
SLO09T,NA,5.444458006,NC
SLO10C,NA,25.47143555,NC
SLO10T,NA,3383.246887,NC
SLO11C,NA,37.7210083,NC
SLO11T,NA,207.2263794,NC
SLO12C,NA,5.444458009,NC
SLO12T,NA,2.735717774,NC
SLO13C,NA,12,NC
SLO13T,NA,47.61071774,NC
SLO14C,NA,77.62768555,NC
SLO14T,NA,1796.079895,NC
SLO15C,NA,115.4023438,NC
SLO15T,NA,8.022277833,NC
SLO16C,NA,5.471435549,NC
SLO16T,NA,2.735717775,NC
SLO17C,NA,1275.73407,NC
SLO17T,NA,361.3824463,NC
SLO18C,NA,189.527771,NC
SLO18T,NA,5.471435544,NC
SLO19C,NA,2.735717771,NC
SLO19T,NA,28.95275877,NC
SLO20C,NA,73.44683838,NC
SLO20T,NA,2.735717773,NC
SLO21C,NA,2.735717771,NC
SLO21T,NA,5.444458006,NC
SLO22C,NA,594.7060547,NC
SLO22T,NA,43.74951174,NC
SLO23C,NA,29.47143555,NC
SLO23T,NA,67.14483643,NC
SLO24C,NA,2.735717774,NC
SLO24T,NA,5.471435542,NC
SLO25C,NA,435.105896,NC
SLO25T,NA,5.471435546,NC
SLO26C,NA,36.15026856,NC
SLO26T,NA,17.47143555,NC
SLO27C,NA,5.471435548,NC
SLO27T,NA,297.4384155,NC
SLO28C,NA,2.735717771,NC
SLO28T,NA,408.7766113,NC
SLO29C,NA,8.02227783,NC
SLO29T,NA,2.735717775,NC
SLO30C,NA,2.735717775,NC
SLO30T,NA,16.875,NC
SMI01C,NA,14.08556414,NC
SMI01T,NA,5.402510342,NC
SMI02C,NA,2.736503604,NC
SMI02T,NA,69.98623688,NC
SMI03C,NA,24.82206774,NC
SMI03T,NA,9.473007203,NC
SMI04C,NA,475.1114147,NC
SMI04T,NA,119.8054023,NC
SMI05C,NA,126.8774537,NC
SMI05T,NA,2.736503602,NC
SMI06C,NA,53.35843063,NC
SMI06T,NA,8.776617643,NC
SMI07C,NA,23.22442674,NC
SMI07T,NA,769.3060653,NC
SMI08C,NA,2.736503605,NC
SMI08T,NA,9.473009825,NC
SMI09C,NA,25.4730072,NC
SMI09T,NA,5.402489686,NC
SMI10C,NA,91.05294035,NC
SMI10T,NA,22.49782468,NC
SMI11C,NA,29.90280865,NC
SMI11T,NA,33.47300719,NC
SMI12C,NA,2.736551283,NC
SMI12T,NA,29.4730072,NC
SMI13C,NA,2.736551285,NC
SMI13T,NA,18.93728126,NC
SMI14C,NA,2.736551285,NC
SMI14T,NA,2.736503604,NC
SMI15C,NA,2.736551285,NC
SMI15T,NA,5.465176467,NC
SMI16C,NA,19.91544152,NC
SMI16T,NA,2.736503602,NC
SMI17C,NA,2.736551284,NC
SMI17T,NA,5.473007209,NC
SMI18C,NA,53.05074835,NC
SMI18T,NA,59.02355323,NC
SMI19C,NA,2.736551284,NC
SMI19T,NA,13.71986941,NC
SMI20C,NA,5.473102568,NC
SMI20T,NA,2.736506283,NC
SMI21C,NA,11.13323236,NC
SMI21T,NA,60.25251676,NC
SMI22C,NA,374.6677912,NC
SMI22T,NA,9.4730072,NC
SMI23C,NA,88.10500478,NC
SMI23T,NA,233.2971155,NC
SMI24C,NA,2.736551286,NC
SMI24T,NA,2.736503602,NC
SMI25C,NA,2.736551284,NC
SMI25T,NA,285.8869683,NC
SMI26C,NA,8.246373173,NC
SMI26T,NA,29.16377913,NC
SMI27C,NA,144.1449704,NC
SMI27T,NA,5.40248864,NC
SMI28C,NA,3451.266299,NC
SMI28T,NA,63.52016079,NC
SMI29C,NA,18061.49554,NC
SMI29T,NA,344.3231679,NC
SMI30C,NA,53.36286168,NC
SMI30T,NA,430.0505178,NC
STN01C,NA,13.47143554,NC
STN01T,NA,41.27502442,NC
STN02C,NA,39.82745362,NC
STN02T,NA,2.735717773,NC
STN03C,NA,33.47143555,NC
STN03T,NA,16.89019775,NC
STN04C,NA,9.125000002,NC
STN04T,NA,9.471435542,NC
STN05C,NA,96.2208252,NC
STN05T,NA,21.47143554,NC
STN06C,NA,2.735717776,NC
STN06T,NA,10.75119018,NC
STN07C,NA,13.47143555,NC
STN07T,NA,43.55517578,NC
STN08C,NA,1547.181366,NC
STN08T,NA,99.08197021,NC
STN09C,NA,28.19714355,NC
STN09T,NA,73.47143555,NC
STN10C,NA,24.51879883,NC
STN10T,NA,20.21960449,NC
STN11C,NA,5.387573243,NC
STN11T,NA,13.47143555,NC
STN12C,NA,2.735717774,NC
STN12T,NA,17.47143555,NC
STN13C,NA,131.6967163,NC
STN13T,NA,28.19714357,NC
STN14C,NA,54.11853027,NC
STN14T,NA,15.82397461,NC
STN15C,NA,9.471435556,NC
STN15T,NA,166.5343017,NC
STN16C,NA,5.471435548,NC
STN16T,NA,121.5607299,NC
STN17C,NA,5.471435549,NC
STN17T,NA,197.198883,NC
STN18C,NA,2.735717776,NC
STN18T,NA,2.735717775,NC
STN19C,NA,5.471435548,NC
STN19T,NA,2.735717774,NC
STN20C,NA,142.7104492,NC
STN20T,NA,5.471435547,NC
STN21C,NA,33.73934937,NC
STN21T,NA,5.471435546,NC
STN22C,NA,5.38757324,NC
STN22T,NA,5.387573243,NC
STN23C,NA,44.36108399,NC
STN23T,NA,8.015472416,NC
STN24C,NA,13.72283936,NC
STN24T,NA,2.735717774,NC
STN25C,NA,84.33660895,NC
STN25T,NA,2.735717774,NC
STN26C,NA,5.387573241,NC
STN26T,NA,461.7899169,NC
STN27C,NA,542.9166566,NC
STN27T,NA,141.3841859,NC
STN28C,NA,16.22949219,NC
STN28T,NA,26.88735963,NC
STN29C,NA,156.4476928,NC
STN29T,NA,264.6585999,NC
STN30C,NA,2.735717773,NC
STN30T,NA,13.47143554,NC
WHI01C,NA,2.735717771,NC
WHI01Cv,Yes,0,NC
WHI01T,NA,105.4714355,NC
WHI02C,NA,2.735717771,C
WHI02T,NA,87.50895694,C
WHI02Tv,Yes,0,C
WHI03C,NA,65.09042354,C
WHI03Cv,Yes,0,C
WHI03T,NA,60.00000011,C
WHI04C,NA,5.461425779,C
WHI04Cv,Yes,0,C
WHI04T,NA,24.00000002,C
WHI04Tv,Yes,0,C
WHI05C,NA,146.5091706,C
WHI05T,NA,2.735717774,C
WHI05Tv,Yes,0,C
WHI06C,NA,55.99999995,C
WHI06Cv,Yes,0,C
WHI06T,NA,145.0901488,C
WHI06Tv,Yes,0,C
WHI07C,NA,109.4714355,C
WHI07T,NA,114.8779755,C
WHI07Tv,Yes,0,C
WHI08C,NA,49.36302184,C
WHI08Cv,Yes,0,C
WHI08T,NA,76.12669373,C
WHI09C,NA,12,C
WHI09Cv,Yes,0,C
WHI09T,NA,11.1542511,NC
WHI09Tv,Yes,0,NC
WHI10C,NA,2.562499996,C
WHI10T,NA,9.471435543,NC
WHI11C,NA,26.73571777,C
WHI11T,NA,17.47143555,NC
WHI12C,NA,12,C
WHI12Cv,Yes,0,C
WHI12T,NA,40.71492004,NC
WHI12Tv,Yes,0,NC
WHI13C,NA,336.4718933,C
WHI13T,NA,86.86560061,NC
WHI14C,NA,101.4714355,C
WHI14Cv,Yes,0,C
WHI14T,NA,13.47143554,C
WHI14Tv,Yes,0,C
WHI15C,NA,86.24761966,C
WHI15Cv,Yes,0,C
WHI15T,NA,136.0323182,C
WHI16C,NA,114.8779755,C
WHI16T,NA,312.528473,C
WHI16Tv,Yes,0,C
WHI17C,NA,2088.360672,C
WHI17Cv,Yes,0,C
WHI17T,NA,332.3114317,C
WHI17Tv,Yes,0,C
WHI18C,NA,61.52510068,C
WHI18Cv,Yes,0,C
WHI18T,NA,39.30859371,C
WHI18Tv,Yes,0,C
WHI19C,NA,75.99999993,C
WHI19Cv,Yes,0,C
WHI19T,NA,23.99999998,NC
WHI19Tv,Yes,0,C
WHI20C,NA,2.73571777,NC
WHI20T,NA,2.735717771,NC
WHI21C,NA,10.98153686,NC
WHI21Cv,Yes,0,NC
WHI21T,NA,70.02767945,NC
WHI22C,NA,2.735717775,NC
WHI22T,NA,2.735717774,NC
WHI22Tv,Yes,0,NC
WHI23C,NA,149.8493652,C
WHI23Cv,Yes,0,C
WHI23T,NA,2.735717775,NC
WHI24C,NA,297.4228975,C
WHI24T,NA,439.1239317,NC
WHI24Tv,Yes,0,NC
WHI25C,NA,2.735717771,C
WHI25T,NA,79.40234369,C
WHI25Tv,Yes,0,C
WHI26C,NA,498.8407593,C
WHI26Cv,Yes,0,C
WHI26T,NA,56.5219116,NC
WHI26Tv,Yes,0,NC
WHI27C,NA,966.6287689,C
WHI27Cv,Yes,0,C
WHI27T,NA,28.89157106,NC
WHI27Tv,Yes,0,NC
WHI28C,NA,74.73571777,C
WHI28Cv,Yes,0,C
WHI28T,NA,116.5169677,NC
WHI29C,NA,822.7639619,C
WHI29Cv,Yes,0,C
WHI29T,NA,146.7357178,NC
WHI29Tv,Yes,0,NC
WHI30C,NA,143.0041046,NC
WHI30T,NA,119.4868469,NC
WOR01C,NA,5.400665285,C
WOR01T,NA,29.46875,NC
WOR02C,NA,2.734375001,C
WOR02Cv,Yes,0,C
WOR02T,NA,45.46875,NC
WOR03C,NA,6.006835937,C
WOR03Cv,Yes,0,C
WOR03T,NA,21.296875,NC
WOR04C,NA,22.56851198,C
WOR04T,NA,19.99999998,NC
WOR05C,NA,2.734375001,C
WOR05Cv,Yes,0,C
WOR05T,NA,35.99999996,NC
WOR06C,NA,5.46875,C
WOR06Cv,Yes,0,C
WOR06T,NA,104.0281372,NC
WOR07C,NA,66.23846436,C
WOR07T,NA,54.47302244,NC
WOR08C,NA,18.59552,C
WOR08Cv,Yes,0,C
WOR08T,NA,41.37890625,NC
WOR09C,NA,2.734374997,NC
WOR09T,NA,36.13504028,NC
WOR10C,NA,5.400665277,NC
WOR10Cv,Yes,0,NC
WOR10T,NA,22.16851807,NC
WOR11C,NA,22.76562504,NC
WOR11Cv,Yes,0,NC
WOR11T,NA,2.734375001,NC
WOR12C,NA,4.648437511,NC
WOR12Cv,Yes,0,C
WOR12T,NA,2.734374998,NC
WOR13C,NA,2.734375002,C
WOR13T,NA,24.13537598,NC
WOR14C,NA,124.3590088,C
WOR14Cv,Yes,0,C
WOR14T,NA,21.46875,NC
WOR15C,NA,8.202514648,C
WOR15T,NA,8.135040276,NC
WOR16C,NA,2.734375001,C
WOR16Cv,Yes,0,C
WOR16T,NA,2.734375,NC
WOR17C,NA,38.734375,C
WOR17Cv,Yes,0,C
WOR17T,NA,22.76562502,C
WOR18C,NA,45.234375,C
WOR18T,NA,14.74218751,C
WOR19C,NA,77.89443973,C
WOR19Cv,Yes,0,C
WOR19T,NA,29.46874999,NC
WOR20C,NA,18.56851197,C
WOR20T,NA,5.468749997,C
WOR21C,NA,37.46875,C
WOR21T,NA,57.46875,NC
WOR21Tv,Yes,0,NC
WOR22C,NA,37.61096191,C
WOR22T,NA,73.46874999,NC
WOR23C,NA,34.50979614,C
WOR23Cv,Yes,0,C
WOR23T,NA,77.46875003,NC
WOR24C,NA,2.734374998,C
WOR24T,NA,17.46875,NC
WOR24Tv,Yes,0,NC
WOR25C,NA,49.46875,C
WOR25Cv,Yes,0,C
WOR25T,NA,19.9154358,C
WOR25Tv,Yes,0,C
WOR26C,NA,48.20251465,C
WOR26T,NA,59.42080689,C
WOR26Tv,Yes,0,C
WOR27C,NA,41.46875001,NC
WOR27Cv,Yes,0,NC
WOR27T,NA,103.4478149,C
WOR27Tv,Yes,0,C
WOR28C,NA,13.46875,NC
WOR28Cv,Yes,0,NC
WOR28T,NA,101.8929444,C
WOR29C,NA,11.13418579,NC
WOR29Cv,Yes,0,NC
WOR29T,NA,45.46874999,C
WOR29Tv,Yes,0,C
WOR30C,NA,29.46875,NC
WOR30Cv,Yes,0,NC
WOR30T,NA,37.46874999,C
WOR31T,No,5.468750001,C
WOR31Tv,Yes,0,C
WOR32T,No,14.74282837,C
WOR33T,No,13.46875,C
WOR34T,No,57.92492675,C
WOR34Tv,Yes,0,C
WOR35T,No,171.4403992,C
WOR35Tv,Yes,0,C
WOR36T,No,29.46875,C
WOR36Tv,Yes,0,C
WOR37T,No,35.67382814,C
WOR37Tv,Yes,0,C
WOR38T,No,113.3965455,C
WOR39T,No,2.734375002,C
WOR39Tv,Yes,0,C
WOR40T,No,26.73437501,C
WOR41T,No,39.99999996,C
WOR42T,No,31.99999997,C
WOR42Tv,Yes,0,C
WOR43T,No,39.99999996,C
WOR43Tv,Yes,0,C
WOR44T,No,1045.393799,C
WOR45T,No,64.16818237,C
WOR45Tv,Yes,0,C
WOR46T,No,758.8671568,C
WOR46Tv,Yes,0,C
WOR47T,No,94.734375,C
WOR47Tv,Yes,0,C
WOR48T,No,13.46875,C
WOR49T,No,49.47387696,C
WOR49Tv,Yes,0,C
WOR50T,No,72.30187987,C
